id_producto,nombre,cantidad,preciounitario,id_marca,id_categoria
ESxAPoqSQl,natus ut dolore,4690,53,3,4
qRhb2czyjs,modi provident aut,9148,83,8,4
lvVkJaOGXq,cupiditate aut minus,8288,90,4,1
kxw8hm60SA,earum molestiae aperiam,638,69,9,4
zKBifNDNi1,ducimus officia odit,3678,58,10,6
C5KugieCMt,distinctio molestiae tempore,439,35,4,5
H8hXsl6UN2,placeat repudiandae autem,4225,98,8,1
Pa3II0stic,soluta ab voluptatem,2467,43,10,5
Vk1T5htmHW,deserunt necessitatibus voluptatem,3169,60,7,1
txYKnHa7fx,nemo illo corrupti,8897,41,3,5
klPbxFNoRM,dolorem sed similique,7579,95,7,4
0lWr72clNZ,nihil odit voluptas,6063,62,7,2
1EMTYF5tQE,atque assumenda ex,8334,12,7,1
OeNeweD24T,dolor nemo numquam,4723,64,9,3
i5dWBQBWEP,unde maxime eligendi,6436,50,9,1
XzMvWz9d2n,perspiciatis assumenda voluptatem,5944,93,2,3
SqBB94oYse,nihil eligendi ut,3264,72,8,2
sbqov6n6Fz,aut est saepe,3585,84,4,5
oKknUJTNCW,voluptatem eius itaque,8236,80,3,3
h9YQUgPUYm,amet reprehenderit eos,2056,43,2,1
AuszajVJG4,occaecati et iure,804,10,6,5
BNLZJN93dY,autem et iure,8598,60,5,1
NYsJEGZFKr,omnis velit dolor,1342,95,9,3
84Uc3EK7rB,eveniet animi incidunt,3629,21,5,2
s0QpH5pQfj,porro quia aspernatur,2750,52,3,5
N5GhXSW1zF,repellendus quia debitis,4786,13,7,1
AXrlHRp4UI,accusamus nesciunt magnam,6915,46,5,3
Njg9KvJJbo,necessitatibus autem cumque,2330,27,1,1
MJNCQTmPsB,est dolorem consequatur,7593,48,9,3
uVJ3ea5T44,minima deserunt ut,487,33,6,3
YwMg9XPqPx,officia eveniet est,5739,75,2,5
ZkKWFveKSG,qui et aliquam,7507,14,9,3
w3PbmpFPfE,natus optio a,2100,17,4,2
aIHuxjQeqK,similique est dolores,5345,58,2,2
F8A1057YBR,ut beatae ut,8918,90,2,5
AIk2p6Vp35,non doloribus modi,3468,22,4,3
6D0NK1EZkI,aperiam possimus ut,4487,3,1,4
DYhSBUmKNo,consequuntur sint cum,1922,7,8,4
07NmR07qgG,sunt voluptates quam,1843,13,5,5
S5LRzPPSlK,tenetur minus natus,3935,53,8,1
py4iy0k6kQ,nam sed quos,5777,66,4,6
M8xwcfjGQF,magni aliquid nostrum,7691,24,10,6
FBlNDqJ8aK,aut rerum quo,7293,87,8,4
sk9QhBCmFY,maxime dolores sint,2185,10,5,1
